timestamp=20260214-050810
branch=main
head=df6843d35b18b6fc10dbee936408eb877f573a1e
last_commit=df6843d refactor(viva): respostas curtas e voz institucional sem fallback silencioso

git_status:
## main...origin/main
M  .gitignore
M  Dockerfile.backend
AM agents/AGENT.md
A  agents/skillconteudo.txt
 M backend/app/api/v1/viva_media_routes.py
 M backend/app/config.py
M  backend/app/services/deepseek_service.py
 M backend/app/services/minimax_tts_service.py
AM backend/app/services/viva_agent_profile_service.py
MM backend/app/services/viva_chat_domain_service.py
MM backend/app/services/viva_chat_orchestrator_service.py
MM backend/app/services/viva_chat_runtime_helpers_service.py
M  backend/app/services/viva_concierge_service.py
M  backend/app/services/viva_local_service.py
 M backend/app/services/viva_memory_service.py
 M backend/app/services/viva_shared_service.py
M  backend/app/services/viva_skill_router_service.py
M  docker-compose.yml
M  docs/ARCHITECTURE/OVERVIEW.md
A  docs/ARCHITECTURE/VIVA_MEMORY_MAP.md
M  docs/ARCHITECTURE/VIVA_ORQUESTRADOR_SKILLS_BLUEPRINT.md
 M docs/BUGSREPORT.md
M  docs/DECISIONS.md
A  docs/ROLLBACK/rollback-20260213-195330-pre-single-agent-skill-memory-reset-baseline.txt
A  docs/ROLLBACK/rollback-20260213-195330-pre-single-agent-skill-memory-reset-staged.patch
A  docs/ROLLBACK/rollback-20260213-195330-pre-single-agent-skill-memory-reset-untracked.txt
A  docs/ROLLBACK/rollback-20260213-195330-pre-single-agent-skill-memory-reset.patch
MM docs/SESSION.md
M  docs/STATUS.md
MM frontend/src/app/viva/page.tsx
?? docs/ROLLBACK/rollback-20260214-050045-pre-commit-ui-tts-perf-baseline.txt
?? docs/ROLLBACK/rollback-20260214-050045-pre-commit-ui-tts-perf-staged.patch
?? docs/ROLLBACK/rollback-20260214-050045-pre-commit-ui-tts-perf-untracked.txt
?? docs/ROLLBACK/rollback-20260214-050045-pre-commit-ui-tts-perf.patch
?? docs/ROLLBACK/rollback-20260214-050810-pre-commit-ui-tts-perf-staged.patch
?? docs/ROLLBACK/rollback-20260214-050810-pre-commit-ui-tts-perf-untracked.txt
?? docs/ROLLBACK/rollback-20260214-050810-pre-commit-ui-tts-perf.patch
